20000000 25
0.26 -26.38 -1.9 -5.744018 -2.4001
0 0 0 0 1 1 0 3 2 5 4 17 19 23 33 76 104 145 222 297 406 685 583 1219 1277
0 0 0 0 1 0 0 1 2 2 5 2 7 14 15 61 80 110 192 273 336 553 514 1029 1060
0 0 0 0 0 0 0 0 0 0 2 2 5 7 9 16 23 45 50 83 110 205 192 357 330
0.48 -21.398 -1.9 -6.0444326 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 1 1 1 4
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 2 3 5
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 3 4 5 5 8 14
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 3 2 7 7 13
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 3 14 12 15 22
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 4 3 9 6 11 19 25 37
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 3 11 9 7 18 28 40 33
0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 6 5 7 11 15 39 39 54 74
0 0 0 0 0 0 0 0 0 0 0 1 0 0 5 3 6 2 17 14 32 52 56 97 94
0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 4 13 17 21 44 71 76 122 124
0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 8 7 9 26 39 49 79 113 170 178
0 0 0 0 0 0 0 0 0 0 0 1 1 3 4 9 14 26 31 46 60 97 128 257 263
0 0 0 0 0 0 0 0 0 0 3 0 2 4 6 17 29 41 84 102 114 211 237 464 464
0 0 0 0 0 0 0 0 0 2 0 1 5 6 11 12 20 41 80 115 147 223 301 480 506
0 0 0 0 0 0 0 0 0 0 1 5 2 3 18 24 45 65 133 163 225 342 441 690 828
0 0 0 0 0 1 0 0 1 2 1 2 7 11 15 27 46 60 138 161 276 419 460 770 849
0 0 0 0 0 0 0 1 0 1 2 4 9 8 9 24 55 76 173 184 316 467 548 928 950
0 0 0 0 0 0 0 0 2 0 1 1 3 7 13 28 38 76 167 201 258 411 466 803 808
0 0 0 0 0 0 0 0 0 1 2 6 6 12 21 40 65 89 210 251 371 602 687 1105 1128
0 0 0 0 0 0 0 0 0 2 1 4 5 10 18 43 68 85 178 208 315 507 579 972 1043
0 1 0 0 0 0 0 0 0 0 0 2 0 2 11 14 18 30 60 63 77 141 182 326 294
0.50 -20.656 -1.9 -6.3148068 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 2 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 2 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 2 0 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 4 5 4 6 7
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 2 6 4 7 13 8 21
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 4 7 5 9 7 16 16
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 5 6 17 21 23 40 27
0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 3 4 10 8 8 15 30 36 34
0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 4 5 4 10 11 19 42 33 84 68
0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 7 4 10 18 25 37 65 59 128 123
0 0 0 0 0 0 0 0 0 2 1 0 2 1 4 3 15 10 19 35 48 81 63 157 153
0 0 0 0 0 0 1 1 0 0 2 0 1 1 4 4 12 19 29 41 65 92 103 215 236
0 0 0 0 0 0 0 0 0 0 3 0 3 1 2 13 27 28 36 76 102 205 146 359 339
0 0 0 0 0 0 0 2 1 2 0 3 5 7 15 19 35 55 81 124 184 274 300 631 613
0 0 0 0 0 0 0 0 1 2 0 3 6 4 11 21 26 56 83 110 173 289 252 512 529
0 0 0 0 0 0 1 0 1 2 0 3 3 10 16 20 37 77 137 169 263 421 424 802 777
0 0 0 0 0 0 1 0 0 3 3 3 8 12 30 37 62 112 186 251 309 605 543 1117 1152
0 0 0 0 0 2 0 2 2 0 2 3 7 12 24 41 55 84 154 193 301 505 444 889 885
0 1 0 0 1 0 0 1 1 2 3 9 5 11 23 36 60 102 202 252 390 610 532 1131 1149
0 0 0 0 0 0 2 1 0 3 3 1 8 14 10 36 68 108 171 219 309 576 508 957 1023
0 0 0 0 0 0 0 0 0 3 2 1 2 5 8 16 27 34 58 87 103 197 172 357 332
0.52 -17.582 -1.9 -6.746142 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 4 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 3 1 5 3 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 2 3 3 4 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 3 4 7 6 7 8
0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 3 4 5 2 7 10 12 14
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 6 4 9 11 11 27 11 18
0 0 0 0 0 0 0 1 0 0 0 0 2 1 4 2 1 5 7 12 16 28 33 23 49
0 0 0 0 0 0 0 0 1 1 1 1 3 3 2 3 7 13 14 20 23 25 39 44 61
0 0 0 0 0 0 0 0 0 1 3 2 0 6 3 12 7 17 20 29 49 66 102 77 96
0 0 0 0 0 0 0 0 0 0 0 1 4 4 4 9 14 36 34 38 48 82 122 95 152
0 0 0 0 1 0 1 0 0 1 1 3 4 6 14 17 7 44 40 59 73 130 169 176 212
0 0 0 0 1 0 0 1 1 1 5 2 6 3 12 24 21 67 72 115 119 226 262 276 353
0 1 0 0 0 0 0 0 1 2 5 5 9 18 18 33 21 104 78 168 174 272 389 376 493
0 0 0 0 0 0 0 2 1 2 3 7 5 26 42 32 38 121 128 215 216 372 523 522 653
0 0 0 0 1 1 1 2 1 4 3 10 18 26 32 58 54 167 145 287 272 458 662 561 816
0 0 0 0 0 0 2 1 1 6 6 6 12 25 38 60 57 177 152 285 280 517 666 593 870
0 0 0 1 0 1 1 2 1 2 3 8 22 21 43 80 71 216 154 326 375 632 832 718 1014
0 0 0 0 0 0 1 1 5 8 7 13 15 32 51 75 84 227 208 311 351 593 814 752 1002
0 0 0 0 1 0 0 0 2 0 2 2 6 10 28 27 29 73 77 128 130 228 318 288 364
0.54 -19.066 -1.9 -6.8880124 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 0 0 1 2 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 1 4 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 1 1 3 6 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 1 7 9 6 7
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 1 3 4 10 9 14 14
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 0 4 3 4 15 12 27 19
0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 3 0 1 6 17 14 34 30 56 46
0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 5 4 5 5 13 15 29 41 50 66
0 0 0 0 0 0 0 0 1 0 0 1 0 1 2 5 7 14 7 26 24 62 61 101 93
0 0 0 0 0 0 0 0 0 0 0 2 1 6 6 9 12 21 19 53 53 117 118 173 159
0 0 0 0 0 0 0 0 0 0 0 2 3 6 3 8 14 28 28 62 59 134 140 178 186
0 0 0 0 0 0 0 0 0 1 0 1 0 2 8 9 26 43 48 97 97 180 204 302 312
0 0 0 0 0 0 1 1 1 1 2 3 8 11 14 21 45 63 66 201 161 354 393 552 499
0 0 0 0 0 0 1 1 2 1 6 1 3 9 19 30 42 83 98 200 179 345 375 635 584
0 0 0 0 1 0 1 3 1 3 1 3 7 10 26 47 50 91 144 267 219 555 549 838 822
0 0 0 1 1 0 0 0 1 2 1 7 6 18 22 46 45 122 123 287 248 558 546 889 869
0 0 0 0 0 0 1 1 0 3 2 6 7 6 30 55 66 140 154 355 312 625 660 951 962
0 1 0 0 1 0 0 0 2 3 2 7 9 12 14 45 63 138 176 365 324 671 696 1036 994
0 0 0 0 0 0 0 0 1 0 0 1 5 6 7 22 39 40 80 135 125 265 239 422 390
0.56 -16.31 -1.9 -6.052885 -2.40003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 2 1 3 2
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 2 0 3 0 4 2 6
0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 0 4 2 3 2 6 4 5
0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 1 1 2 1 3 3 5 8 8 11
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 7 3 4 7 11 4 13
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 4 1 6 6 8 14 11 17 22
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 6 12 5 12 22 38 25 25
0 0 0 0 0 0 0 1 0 0 1 0 0 0 5 2 4 3 12 10 17 25 47 44 49
0 0 0 0 0 0 0 1 1 0 0 1 2 1 6 8 6 5 18 20 21 38 44 55 61
0 0 0 0 0 0 0 0 0 2 1 2 3 3 9 9 9 14 34 19 37 52 77 72 86
0 0 0 0 1 0 0 0 0 1 5 0 0 4 13 7 14 19 32 31 57 75 96 83 120
0 0 0 0 0 0 0 0 0 0 1 2 2 7 9 16 23 17 69 36 56 89 142 128 149
0 0 0 0 0 0 0 0 0 2 4 2 2 4 13 14 35 32 64 64 91 148 200 161 179
0 0 0 0 0 0 1 2 1 2 4 5 8 10 19 15 47 48 109 89 138 190 297 284 286
0 0 0 0 0 0 1 0 2 2 5 5 11 8 28 20 51 38 120 105 133 203 326 278 339
0 0 0 0 0 1 1 2 0 1 2 7 10 12 33 32 58 74 170 145 210 314 477 423 491
0 1 1 0 0 0 2 0 2 5 7 3 9 25 38 40 85 82 212 153 250 346 511 507 578
0 2 2 0 1 1 1 0 1 7 7 5 19 24 50 53 77 97 241 187 261 377 642 516 661
0 0 0 0 0 0 2 4 5 0 5 9 15 27 53 40 65 76 226 145 247 364 558 534 613
0 0 0 2 0 0 0 0 1 3 6 8 14 13 56 53 129 102 253 235 323 446 681 687 757
0 0 0 0 0 1 2 0 1 0 8 9 14 19 44 35 79 88 236 162 267 416 622 596 619
0 0 0 0 0 0 0 0 0 1 4 2 3 7 19 13 34 29 74 61 77 117 149 145 192
0.58 -14.826 -1.9 -6.589262 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 2 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 2 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 1 0 2 2 1 5 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 1 5 2 1 3 8 4
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 6 2 4 4 11 7 13
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 4 5 2 15 6 17 8 10
0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 3 4 8 8 17 9 20 11 23
0 0 0 0 0 0 0 0 0 0 1 0 3 2 6 0 6 4 6 18 25 13 27 34 41
0 0 0 0 0 0 0 1 0 0 0 1 2 5 7 4 5 9 14 21 34 9 60 42 43
0 0 0 0 0 0 0 0 0 2 3 1 4 5 2 11 10 11 24 16 50 24 60 55 70
0 0 0 0 0 0 0 2 1 1 1 3 4 10 5 13 16 17 48 53 66 43 127 85 151
0 0 0 0 0 0 1 1 0 1 1 5 2 9 6 19 13 24 49 43 84 64 155 101 143
0 0 0 0 0 1 0 1 1 0 3 6 4 11 11 27 40 25 61 69 153 97 194 139 184
0 0 0 0 1 1 1 4 3 4 3 6 8 16 11 43 49 55 128 97 198 133 331 268 347
0 0 0 0 0 1 0 2 5 4 5 6 8 28 17 41 59 57 154 128 265 152 366 269 400
0 1 0 0 0 1 1 1 4 5 7 20 16 31 24 61 65 97 160 164 353 219 535 368 536
0 0 0 1 0 2 2 3 4 5 9 17 33 58 46 100 84 115 223 231 407 275 656 461 658
0 0 0 0 0 0 1 3 2 11 7 6 27 36 32 78 85 106 215 247 404 253 635 433 573
0 1 1 0 1 3 1 2 2 7 9 18 28 52 40 96 91 122 250 238 462 304 730 518 770
0 0 0 0 1 1 2 3 3 11 10 16 21 42 46 101 89 133 262 267 485 291 704 539 742
0 1 0 0 1 2 1 2 1 4 1 5 11 19 15 35 22 41 89 99 153 94 255 211 273
0.60 -16.31 -1.9 -6.746142 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 3 4 3
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 5 5 4 4
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 2 8 2 6 3 4
0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 2 2 4 7 6 14 12 16 9
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 4 2 13 13 14 21 16
0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 4 1 20 4 5 21 26 36 28
0 0 0 0 0 0 0 1 0 0 0 0 0 0 5 3 1 4 16 11 25 35 36 52 53
0 0 0 0 0 0 0 0 0 0 1 0 2 1 5 4 5 13 20 27 15 53 60 77 56
0 0 0 0 0 0 0 0 0 1 0 0 1 6 7 4 11 20 43 37 36 84 128 97 118
0 0 0 1 0 0 1 0 0 0 1 0 2 4 10 5 13 21 53 51 49 88 132 149 140
0 0 0 0 0 0 0 0 0 3 2 2 6 5 5 12 16 26 63 64 65 135 161 194 205
0 0 0 0 1 0 1 0 0 5 6 0 7 13 16 22 28 48 116 94 130 239 300 350 296
0 0 0 0 0 0 0 0 0 1 6 5 6 10 31 17 55 53 162 104 144 257 376 402 374
0 0 0 0 0 1 2 0 2 2 5 7 9 12 27 25 53 82 165 154 193 350 500 601 511
0 1 0 0 0 0 3 3 1 1 5 9 13 24 32 33 92 98 198 143 247 451 567 653 663
0 0 0 0 0 0 1 1 0 2 2 7 15 11 47 38 84 90 244 197 267 463 557 638 592
0 1 0 0 0 0 1 1 0 3 8 7 7 18 44 59 75 109 258 192 287 472 690 774 709
0 0 0 0 0 0 2 0 4 1 11 7 11 16 34 43 73 101 269 214 307 502 681 751 694
0 0 0 0 0 0 0 0 0 2 3 2 5 4 18 17 26 39 113 77 100 189 230 304 233
0.62 -15.78 -1.9 -6.4900142 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 3 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 1 1 0 3 3 1 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 1 1 1 4 5 6 5
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 5 3 2 6 3 9 11
0 0 0 0 0 1 0 0 2 0 0 1 0 0 2 1 2 2 1 9 4 8 22 13 8
0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 2 2 8 5 9 13 8 21 21
0 0 0 0 0 0 0 0 1 0 0 0 2 0 1 2 3 5 5 8 13 22 19 33 19
0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 4 4 11 10 16 17 36 42 54 40
0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 2 7 12 24 17 23 36 38 66 55
0 0 0 0 0 0 1 1 0 0 1 0 0 0 4 6 9 14 24 25 33 55 68 90 76
0 0 0 0 0 0 0 2 0 1 0 3 7 1 12 6 15 32 32 38 71 107 106 181 139
0 0 0 0 0 0 0 0 0 1 2 0 2 3 6 8 21 21 36 49 86 122 117 177 133
0 1 0 0 0 0 2 2 0 0 2 5 4 7 10 10 23 46 51 62 105 144 166 246 208
0 0 0 0 0 0 0 1 1 2 0 3 10 12 19 22 39 69 97 97 155 301 241 414 318
0 0 0 0 0 0 0 0 1 1 2 2 6 8 18 23 40 97 113 107 157 249 276 450 331
0 0 0 0 0 0 1 1 1 4 2 6 10 14 25 42 59 82 161 156 230 404 391 603 502
0 0 1 0 0 1 0 2 2 2 4 6 22 19 26 45 80 115 207 177 280 490 515 730 655
0 0 0 0 0 0 0 1 2 1 7 1 11 17 37 33 58 109 187 147 246 394 399 641 483
0 0 0 1 0 0 1 2 2 0 2 9 14 20 37 42 77 123 233 184 315 511 534 787 640
0 0 0 1 0 0 0 1 1 2 3 2 12 29 24 38 76 121 211 173 251 486 495 744 615
0 0 0 0 0 0 1 0 0 2 2 2 4 9 8 12 22 47 68 58 95 155 184 253 201
0.64 -15.78 -1.9 -6.8520932 -2.40003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 2 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 2 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 3 1 0 4 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 7 5 5 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 3 4 5 7 7 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 5 3 3 8 9 8 20 17
0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 3 3 2 5 3 8 11 17 27 13
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 3 2 10 7 15 29 19 31 15
0 0 0 0 0 0 1 0 0 0 2 0 1 1 2 1 1 9 15 17 27 43 32 68 41
0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 5 7 17 16 23 27 36 53 75 67
0 1 0 0 0 1 0 0 1 0 2 1 5 4 4 7 12 30 33 26 40 82 92 142 90
0 0 0 0 0 0 0 0 1 0 0 0 4 5 5 11 17 27 43 35 68 116 99 195 147
0 0 0 0 0 0 0 0 0 1 0 3 2 6 11 10 20 31 54 60 72 154 150 256 182
0 0 0 0 0 0 0 0 1 2 0 4 5 9 10 17 31 54 96 70 129 228 224 362 268
0 0 0 0 0 0 2 2 2 2 4 2 8 11 23 23 41 68 115 89 158 300 287 507 354
0 0 0 0 1 0 0 2 3 1 3 5 8 14 19 23 44 78 126 151 215 386 354 615 419
0 0 0 0 0 2 0 1 3 1 0 3 18 16 25 33 61 120 177 160 226 436 428 749 543
0 0 0 0 1 1 1 0 1 1 4 2 12 17 23 37 54 120 201 154 260 476 457 738 565
0 0 0 0 2 1 0 0 1 4 2 2 15 20 19 33 69 136 227 193 294 551 585 912 692
0 1 0 1 0 0 0 2 3 2 8 3 9 13 39 37 68 118 214 189 293 530 505 813 645
0 0 1 0 0 0 1 0 1 1 2 2 2 3 13 9 23 48 68 70 101 204 194 309 229
0.66 -15.568 -1.9 -7.0826114 -2.40003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 3 1
0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 0 1 1 1 2 4 4 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 2 2 8 8 5 8
0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 4 3 5 8 13 17 12
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 8 5 4 9 22 17 15
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 6 7 17 15 31 26 25
0 0 0 0 0 0 0 0 0 0 0 0 1 4 3 1 3 5 10 11 18 28 47 54 40
0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 5 13 7 18 14 30 46 71 57 61
0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 6 9 8 34 20 39 63 90 85 74
0 0 0 0 0 0 0 0 0 0 2 1 3 3 5 13 25 14 48 32 64 91 143 142 152
0 0 0 0 0 0 1 1 0 0 3 1 0 3 3 8 24 25 75 55 93 121 188 199 167
0 0 0 0 1 0 1 0 0 3 2 4 2 13 10 16 45 29 75 70 122 181 287 255 232
0 0 0 0 0 0 0 0 1 0 2 1 6 13 16 24 61 43 116 98 208 289 477 468 376
0 1 0 0 0 0 0 0 1 1 3 1 9 8 19 19 56 50 142 108 223 303 468 472 410
0 1 0 0 0 0 0 1 0 2 4 5 13 9 20 31 96 68 183 140 306 415 589 627 546
0 0 1 1 1 1 1 0 1 4 2 11 14 14 24 32 94 91 198 166 353 460 649 699 600
0 0 0 1 0 1 0 2 1 1 5 5 25 14 34 33 117 112 240 194 388 499 779 714 610
0 0 0 0 0 0 0 0 2 3 1 4 11 15 43 40 113 90 217 201 334 510 785 741 619
0 0 0 0 0 0 0 1 3 1 0 2 7 5 17 13 43 35 83 59 149 216 336 282 252
0.68 -13.554 -1.9 -7.2722094 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 0 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 4 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 2 5 2 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 3 3 3 6 8 6
0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 0 2 1 0 12 4 4 13 10
0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 2 1 4 2 9 10 11 14 17 11
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 5 12 8 10 23 13 18 26 14
0 0 0 0 0 0 0 0 0 1 0 0 1 0 4 2 5 10 11 12 33 20 27 42 9
0 0 0 0 0 1 0 1 0 0 1 3 4 6 1 12 3 10 18 22 54 26 56 79 49
0 0 0 0 0 0 0 0 1 0 0 0 0 4 1 15 8 22 23 22 63 33 69 97 51
0 0 0 0 0 0 0 0 1 0 0 3 4 11 14 23 20 40 36 41 96 80 100 168 93
0 1 0 0 0 1 0 0 2 1 5 4 4 6 14 20 15 49 36 55 115 110 138 218 104
0 0 0 0 1 1 0 1 3 4 5 2 6 10 22 36 31 71 65 79 157 133 218 325 196
0 0 1 0 0 0 1 0 3 0 4 7 9 19 27 48 25 102 90 129 328 237 321 487 285
0 0 2 0 0 0 1 1 2 2 4 6 14 18 25 45 52 129 124 155 298 275 365 538 280
